dataset,n_epochs,reg_type,weight_type,alpha,lr,verbose,full_score,partial_score
Parkinson,300,l1,None,0,0.001,False,0.9487179517745972,0.9358974397182465 +- 0.014971132649218653
Parkinson,300,l1,None,0,0.001,False,0.9487179517745972,0.9393939430063422 +- 0.016482674569689958
Parkinson,300,l1,None,0,0.01,False,0.9230769276618958,0.9324009364301508 +- 0.019779209483627946
Parkinson,300,l1,None,0,0.01,False,0.9230769276618958,0.9195804243738 +- 0.02088166876371086
Parkinson,300,l1,None,0,0.1,False,0.8717948794364929,0.8694638772444292 +- 0.015285403574471345
Parkinson,300,l1,None,0,0.1,False,0.9230769276618958,0.9020979079333219 +- 0.023999136427318466
Parkinson,300,l1,None,0,0.001,False,0.8461538553237915,0.8484848575158552 +- 0.013186139655751963
Parkinson,300,l1,None,0,0.001,False,0.8461538553237915,0.8391608487476002 +- 0.020718400670251557
Parkinson,300,l1,None,0,0.01,False,0.8461538553237915,0.8496503586118872 +- 0.011713141051400493
Parkinson,300,l1,None,0,0.01,False,0.8717948794364929,0.8648018728603016 +- 0.01379039494282933
Parkinson,300,l1,None,0,0.1,False,0.8461538553237915,0.8438228531317278 +- 0.007371276157766766
Parkinson,300,l1,None,0,0.1,False,0.8717948794364929,0.8624708706682379 +- 0.012334504211494282
Parkinson,300,l1,None,0,0.001,False,0.9230769276618958,0.9184149232777682 +- 0.01835432961464888
Parkinson,300,l1,None,0,0.001,False,0.9743589758872986,0.9580419605428522 +- 0.014557104023700494
Parkinson,300,l1,None,0,0.01,False,0.9230769276618958,0.9265734309499915 +- 0.020881668763710858
Parkinson,300,l1,None,0,0.01,False,0.9487179517745972,0.9452214484865015 +- 0.020881668763710858
Parkinson,300,l1,None,0,0.1,False,0.8461538553237915,0.8414918509396639 +- 0.012552830970055174
Parkinson,300,l1,None,0,0.1,False,0.8717948794364929,0.8694638772444292 +- 0.007371276157766768
Parkinson,300,l1,None,0,0.001,False,0.8717948794364929,0.8659673739563335 +- 0.023105158997649144
Parkinson,300,l1,None,0,0.001,False,0.8717948794364929,0.8566433651880785 +- 0.014788551030479446
Parkinson,300,l1,None,0,0.01,False,0.8717948794364929,0.8671328750523654 +- 0.012552830970055174
Parkinson,300,l1,None,0,0.01,False,0.8717948794364929,0.8682983761483972 +- 0.008799340309167307
Parkinson,300,l1,None,0,0.1,False,0.8461538553237915,0.8589743673801422 +- 0.020085882182291653
Parkinson,300,l1,None,0,0.1,False,0.8205128312110901,0.8100233213468031 +- 0.019950165207874727
Parkinson,300,l1,None,0.5,0.001,False,0.9487179517745972,0.9417249451984059 +- 0.0158096260579648
Parkinson,300,l1,None,0.5,0.001,False,0.9743589758872986,0.949883452870629 +- 0.02250956499378912
Parkinson,300,l1,None,0.5,0.01,False,0.9230769276618958,0.930069934238087 +- 0.015809626057964803
Parkinson,300,l1,None,0.5,0.01,False,0.9743589758872986,0.9475524506785653 +- 0.02380020587354411
Parkinson,300,l1,None,0.5,0.1,False,0.8205128312110901,0.8158508268269625 +- 0.014742552315533532
Parkinson,300,l1,None,0.5,0.1,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,0.5,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.012168188679044043
Parkinson,300,l1,None,0.5,0.001,False,0.8461538553237915,0.8473193564198234 +- 0.009396570242133497
Parkinson,300,l1,None,0.5,0.01,False,0.9487179517745972,0.9370629408142783 +- 0.016809095853409728
Parkinson,300,l1,None,0.5,0.01,False,0.8717948794364929,0.8682983761483972 +- 0.008799340309167307
Parkinson,300,l1,None,0.5,0.1,False,0.8717948794364929,0.8449883542277596 +- 0.025024369783004534
Parkinson,300,l1,None,0.5,0.1,False,0.7692307829856873,0.7692307829856873 +- 0.0
Parkinson,300,l1,None,0.5,0.001,False,0.9487179517745972,0.9289044331420552 +- 0.01323754780258965
Parkinson,300,l1,None,0.5,0.001,False,0.9487179517745972,0.9475524506785653 +- 0.01635858742543956
Parkinson,300,l1,None,0.5,0.01,False,0.9230769276618958,0.9195804243738 +- 0.01939780417840821
Parkinson,300,l1,None,0.5,0.01,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,0.5,0.1,False,0.8461538553237915,0.8648018728603016 +- 0.011419531919730594
Parkinson,300,l1,None,0.5,0.1,False,0.8717948794364929,0.8578088662841103 +- 0.014925696633512594
Parkinson,300,l1,None,0.5,0.001,False,0.8717948794364929,0.8671328750523654 +- 0.009889604741813973
Parkinson,300,l1,None,0.5,0.001,False,0.8717948794364929,0.8729603805325248 +- 0.012168188679044043
Parkinson,300,l1,None,0.5,0.01,False,0.8717948794364929,0.8682983761483972 +- 0.008799340309167309
Parkinson,300,l1,None,0.5,0.01,False,0.8717948794364929,0.8694638772444292 +- 0.007371276157766767
Parkinson,300,l1,None,0.5,0.1,False,0.8205128312110901,0.8286713388833132 +- 0.011942832348710651
Parkinson,300,l1,None,0.5,0.1,False,0.8974359035491943,0.9172494221817363 +- 0.026704984975600483
Parkinson,300,l1,None,1,0.001,False,0.9230769276618958,0.9335664375261827 +- 0.022749673814110586
Parkinson,300,l1,None,1,0.001,False,0.8974359035491943,0.8881118947809393 +- 0.014557104023700494
Parkinson,300,l1,None,1,0.01,False,0.9743589758872986,0.9335664375261827 +- 0.02857261058628986
Parkinson,300,l1,None,1,0.01,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,1,0.1,False,0.7692307829856873,0.7692307829856873 +- 0.0
Parkinson,300,l1,None,1,0.1,False,0.7692307829856873,0.7599067742174322 +- 0.012334504211494285
Parkinson,300,l1,None,1,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,1,0.001,False,0.8974359035491943,0.8916083980690349 +- 0.010745389169889527
Parkinson,300,l1,None,1,0.01,False,0.8717948794364929,0.8636363717642698 +- 0.017942661306222386
Parkinson,300,l1,None,1,0.01,False,0.9487179517745972,0.9265734309499915 +- 0.02480628832771518
Parkinson,300,l1,None,1,0.1,False,0.8461538553237915,0.8484848575158552 +- 0.015285403574471345
Parkinson,300,l1,None,1,0.1,False,0.8717948794364929,0.8519813608039509 +- 0.017168903245483667
Parkinson,300,l1,None,1,0.001,False,0.8974359035491943,0.9079254134134813 +- 0.016687436142036965
Parkinson,300,l1,None,1,0.001,False,0.9230769276618958,0.9079254134134813 +- 0.016687436142036965
Parkinson,300,l1,None,1,0.01,False,0.8974359035491943,0.9149184199896726 +- 0.016191658696265286
Parkinson,300,l1,None,1,0.01,False,0.8717948794364929,0.8636363717642698 +- 0.011942832348710651
Parkinson,300,l1,None,1,0.1,False,0.8461538553237915,0.8449883542277596 +- 0.009396570242133497
Parkinson,300,l1,None,1,0.1,False,0.8717948794364929,0.8822843893007799 +- 0.014788551030479446
Parkinson,300,l1,None,1,0.001,False,0.8974359035491943,0.8892773958769712 +- 0.017942661306222386
Parkinson,300,l1,None,1,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,1,0.01,False,0.9487179517745972,0.9254079298539595 +- 0.023075744397565937
Parkinson,300,l1,None,1,0.01,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,1,0.1,False,0.9230769276618958,0.90093240683729 +- 0.02818971072640049
Parkinson,300,l1,None,1,0.1,False,0.8461538553237915,0.8461538553237915 +- 0.007731059656571462
Parkinson,300,l1,None,2,0.001,False,0.9230769276618958,0.920745925469832 +- 0.010681993990240196
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.01,False,0.9487179517745972,0.9452214484865015 +- 0.014034491679553993
Parkinson,300,l1,None,2,0.01,False,0.8717948794364929,0.8659673739563335 +- 0.013237547802589648
Parkinson,300,l1,None,2,0.1,False,0.8461538553237915,0.8508158597079191 +- 0.012552830970055174
Parkinson,300,l1,None,2,0.1,False,0.8205128312110901,0.8193473301150582 +- 0.021140275135299206
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8717948794364929 +- 0.007731059656571462
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.01,False,0.8974359035491943,0.9195804243738 +- 0.02226686717458935
Parkinson,300,l1,None,2,0.01,False,0.8974359035491943,0.9090909145095132 +- 0.020052039054321878
Parkinson,300,l1,None,2,0.1,False,0.8461538553237915,0.8461538553237915 +- 0.007731059656571462
Parkinson,300,l1,None,2,0.1,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.01,False,0.9230769276618958,0.9184149232777682 +- 0.016646685321399877
Parkinson,300,l1,None,2,0.01,False,0.9487179517745972,0.9254079298539595 +- 0.027777096917346547
Parkinson,300,l1,None,2,0.1,False,0.7948718070983887,0.7948718070983887 +- 0.013390588121527769
Parkinson,300,l1,None,2,0.1,False,0.8205128312110901,0.8275058377872814 +- 0.023426282102800993
Parkinson,300,l1,None,2,0.001,False,0.9230769276618958,0.8974359035491943 +- 0.023193178969714387
Parkinson,300,l1,None,2,0.001,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.01,False,0.8974359035491943,0.8974359035491943 +- 0.02045446122229251
Parkinson,300,l1,None,2,0.01,False,0.8974359035491943,0.8892773958769712 +- 0.014226753948911762
Parkinson,300,l1,None,2,0.1,False,0.8717948794364929,0.8706293783404611 +- 0.005340996995120098
Parkinson,300,l1,None,2,0.1,False,0.7692307829856873,0.7692307829856873 +- 0.0
Parkinson,300,l1,None,5,0.001,False,0.8717948794364929,0.8601398684761741 +- 0.02005203905432188
Parkinson,300,l1,None,5,0.001,False,0.8461538553237915,0.8473193564198234 +- 0.014416452377137812
Parkinson,300,l1,None,5,0.01,False,0.8461538553237915,0.8438228531317278 +- 0.010681993990240196
Parkinson,300,l1,None,5,0.01,False,0.7435897588729858,0.7552447698333047 +- 0.034337806490967335
Parkinson,300,l1,None,5,0.1,False,0.8461538553237915,0.8426573520356958 +- 0.011713141051400493
Parkinson,300,l1,None,5,0.1,False,0.7692307829856873,0.7692307829856873 +- 0.0
Parkinson,300,l1,None,5,0.001,False,0.8461538553237915,0.8403263498436321 +- 0.01323754780258965
Parkinson,300,l1,None,5,0.001,False,0.8205128312110901,0.8158508268269625 +- 0.012552830970055174
Parkinson,300,l1,None,5,0.01,False,0.8717948794364929,0.8659673739563335 +- 0.010745389169889529
Parkinson,300,l1,None,5,0.01,False,0.8717948794364929,0.8694638772444292 +- 0.007371276157766766
Parkinson,300,l1,None,5,0.1,False,0.7692307829856873,0.7692307829856873 +- 0.0
Parkinson,300,l1,None,5,0.1,False,0.8461538553237915,0.8356643454595045 +- 0.018391297083349734
